
# *
User-agent: *
Allow: /
Allow: /*
Disallow: */?*
Allow: */?page*
Disallow: /apanel/
Disallow: /login/
Disallow: /cart/
Disallow: /search/
# Host
Host: https://amordadsteel.com/

# Sitemaps
Sitemap: https://amordadsteel.com/sitemap.xml
Sitemap: https://amordadsteel.com/sitemap-pages.xml
Sitemap: https://amordadsteel.com/sitemap-posts.xml
Sitemap: https://amordadsteel.com/sitemap-post-categories.xml
Sitemap: https://amordadsteel.com/sitemap-products.xml
Sitemap: https://amordadsteel.com/sitemap-product-category.xml
Sitemap: https://amordadsteel.com/sitemap-product-brand.xml




